Blink time,Looked left,looked right,Concentrated,total time,Distracted percentage,Concentrated percentage,Final Report
23,0,207,45,275,83.63636364,16.36363636,
36,0,165,88,289,69.55017301,30.44982699,
21,0,117,127,265,52.0754717,47.9245283,
43,0,105,48,196,75.51020408,24.48979592,
28,0,173,115,316,63.60759494,36.39240506,
15,0,177,108,300,64,36,
19,0,124,47,190,75.26315789,24.73684211,
18,0,191,110,319,65.51724138,34.48275862,
33,0,221,40,294,86.39455782,13.60544218,
17,0,61,135,213,36.61971831,63.38028169,
21,0,136,65,222,70.72072072,29.27927928,
17,0,78,146,241,39.41908714,60.58091286,
35,0,280,188,503,62.62425447,37.37574553,
27,0,151,252,430,41.39534884,58.60465116,
37,0,412,137,586,76.62116041,23.37883959,
0,0,4,1,5,80,20,
27,0,128,28,183,84.69945355,15.30054645,
12,0,173,95,280,66.07142857,33.92857143,
37,0,209,16,262,93.89312977,6.106870229,
11,0,157,29,197,85.27918782,14.72081218,
27,0,216,82,325,74.76923077,25.23076923,
26,0,139,88,253,65.2173913,34.7826087,
18,0,155,64,237,72.99578059,27.00421941,
22,0,61,15,98,84.69387755,15.30612245,
36,2,6,162,206,21.3592233,78.6407767,
26,0,88,110,224,50.89285714,49.10714286,
45,1,205,65,316,79.43037975,20.56962025,
16,0,188,0,204,100,0,
16,0,114,42,172,75.58139535,24.41860465,
10,3,80,87,180,51.66666667,48.33333333,
23,0,45,29,97,70.10309278,29.89690722,
11,0,49,95,155,38.70967742,61.29032258,
37,0,140,77,254,69.68503937,30.31496063,
23,0,145,66,234,71.79487179,28.20512821,
35,0,127,72,234,69.23076923,30.76923077,
5,0,95,110,210,47.61904762,52.38095238,
38,0,120,49,207,76.32850242,23.67149758,
22,0,105,36,163,77.91411043,22.08588957,
51,6,120,109,286,61.88811189,38.11188811,
60,0,158,100,318,68.55345912,31.44654088,
9,0,6,2,17,88.23529412,11.76470588,
34,0,12,14,60,76.66666667,23.33333333,
55,0,49,4,108,96.2962963,3.703703704,
60,0,133,21,214,90.18691589,9.813084112,
26,0,164,47,237,80.16877637,19.83122363,
10,0,27,131,168,22.02380952,77.97619048,
26,0,18,9,53,83.01886792,16.98113208,
6,0,9,8,23,65.2173913,34.7826087,
5,0,26,75,106,29.24528302,70.75471698,
0,0,1,0,1,100,0,
31,0,30,12,73,83.56164384,16.43835616,
11,0,113,25,149,83.22147651,16.77852349,
3,0,24,11,38,71.05263158,28.94736842,
22,2,26,7,57,87.71929825,12.28070175,
3,0,29,15,47,68.08510638,31.91489362,
7,1,6,2,16,87.5,12.5,
3,0,12,11,26,57.69230769,42.30769231,
0,0,5,1,6,83.33333333,16.66666667,
26,0,31,64,121,47.10743802,52.89256198,
4,0,43,106,153,30.71895425,69.28104575,
1,0,8,7,16,56.25,43.75,
2,0,35,2,39,94.87179487,5.128205128,
1,0,6,3,10,70,30,
23,0,8,11,42,73.80952381,26.19047619,
8,0,44,2,54,96.2962963,3.703703704,
10,1,48,10,69,85.50724638,14.49275362,
23,0,45,24,92,73.91304348,26.08695652,
3,0,2,3,8,62.5,37.5,
26,0,107,6,139,95.68345324,4.316546763,
33,0,35,101,169,40.23668639,59.76331361,
7,0,59,22,88,75,25,
22,0,48,63,133,52.63157895,47.36842105,
30,0,42,20,92,78.26086957,21.73913043,
18,0,46,31,95,67.36842105,32.63157895,
14,0,56,7,77,90.90909091,9.090909091,
24,0,79,33,136,75.73529412,24.26470588,
6,0,3,1,10,90,10,
17,0,63,17,97,82.4742268,17.5257732,
20,0,16,63,99,36.36363636,63.63636364,
0,0,70,80,150,46.66666667,53.33333333,
16,2,158,69,245,71.83673469,28.16326531,
7,0,93,20,120,83.33333333,16.66666667,
7,0,116,110,233,52.78969957,47.21030043,
13,0,2,20,35,42.85714286,57.14285714,
0,0,36,76,112,32.14285714,67.85714286,
0,0,192,38,230,83.47826087,16.52173913,
23,0,18,120,161,25.46583851,74.53416149,
27,0,201,1,229,99.56331878,0.436681223,
5,0,80,90,175,48.57142857,51.42857143,
16,0,50,89,155,42.58064516,57.41935484,
26,0,137,142,305,53.44262295,46.55737705,
5,0,16,20,41,51.2195122,48.7804878,
22,0,80,169,271,37.63837638,62.36162362,
18,0,6,22,46,52.17391304,47.82608696,
15,0,8,28,51,45.09803922,54.90196078,
10,0,299,24,333,92.79279279,7.207207207,
11,0,19,26,56,53.57142857,46.42857143,
17,0,15,5,37,86.48648649,13.51351351,
7,0,47,25,79,68.35443038,31.64556962,
32,0,28,6,66,90.90909091,9.090909091,
6,0,89,17,112,84.82142857,15.17857143,
12,0,47,9,68,86.76470588,13.23529412,
3,0,173,23,199,88.44221106,11.55778894,
2,0,27,1,30,96.66666667,3.333333333,
7,0,71,42,120,65,35,
10,0,74,129,213,39.43661972,60.56338028,
28,0,79,31,138,77.53623188,22.46376812,
11,0,200,55,266,79.32330827,20.67669173,
25,0,149,8,182,95.6043956,4.395604396,
4,0,104,83,191,56.54450262,43.45549738,
16,0,122,119,257,53.69649805,46.30350195,
33,1,136,28,198,85.85858586,14.14141414,
14,0,271,60,345,82.60869565,17.39130435,
1,0,179,8,188,95.74468085,4.255319149,
32,0,103,38,173,78.03468208,21.96531792,
19,0,106,60,185,67.56756757,32.43243243,
33,0,197,10,240,95.83333333,4.166666667,
32,0,103,26,161,83.85093168,16.14906832,
26,0,233,36,295,87.79661017,12.20338983,
28,0,125,19,172,88.95348837,11.04651163,
22,0,87,0,109,100,0,
33,0,114,25,172,85.46511628,14.53488372,
2,3,10,16,31,48.38709677,51.61290323,
16,0,87,31,134,76.86567164,23.13432836,
4,2,0,39,45,13.33333333,86.66666667,
12,3,67,63,145,56.55172414,43.44827586,
34,0,136,17,187,90.90909091,9.090909091,
56,0,147,8,211,96.20853081,3.791469194,
40,0,106,37,183,79.78142077,20.21857923,
17,0,178,16,211,92.41706161,7.582938389,
39,0,157,60,256,76.5625,23.4375,
1,0,238,58,297,80.47138047,19.52861953,
10,1,189,40,240,83.33333333,16.66666667,
48,0,155,72,275,73.81818182,26.18181818,
25,0,266,14,305,95.40983607,4.590163934,
30,2,71,194,297,34.68013468,65.31986532,
28,0,100,7,135,94.81481481,5.185185185,
17,1,76,20,114,82.45614035,17.54385965,
12,0,52,45,109,58.71559633,41.28440367,
6,0,182,41,229,82.09606987,17.90393013,
44,0,154,70,268,73.88059701,26.11940299,
17,0,236,24,277,91.33574007,8.664259928,
11,0,218,15,244,93.85245902,6.147540984,
11,2,145,79,237,66.66666667,33.33333333,
57,2,56,102,217,52.99539171,47.00460829,
12,0,220,3,235,98.72340426,1.276595745,
84,0,77,67,228,70.61403509,29.38596491,
8,0,184,35,227,84.5814978,15.4185022,
17,0,241,24,282,91.4893617,8.510638298,
5,0,268,44,317,86.11987382,13.88012618,
5,0,172,24,201,88.05970149,11.94029851,
37,0,260,9,306,97.05882353,2.941176471,
9,0,38,1,48,97.91666667,2.083333333,
11,0,203,73,287,74.56445993,25.43554007,
16,0,280,20,316,93.67088608,6.329113924,
26,0,77,77,180,57.22222222,42.77777778,
37,0,166,34,237,85.65400844,14.34599156,
27,0,98,112,237,52.74261603,47.25738397,
31,0,235,37,303,87.78877888,12.21122112,
26,0,96,12,134,91.04477612,8.955223881,
44,0,201,34,279,87.81362007,12.18637993,
26,0,65,15,106,85.8490566,14.1509434,
22,0,159,51,232,78.01724138,21.98275862,
43,0,253,1,297,99.66329966,0.336700337,
37,0,215,25,277,90.97472924,9.025270758,
6,0,259,54,319,83.07210031,16.92789969,
13,0,160,64,237,72.99578059,27.00421941,
29,0,111,107,247,56.68016194,43.31983806,
48,0,220,46,314,85.35031847,14.64968153,
44,0,191,46,281,83.62989324,16.37010676,
44,0,94,51,189,73.01587302,26.98412698,
14,1,115,47,177,73.44632768,26.55367232,
31,0,276,6,313,98.08306709,1.916932907,
49,0,184,22,255,91.37254902,8.62745098,
32,0,243,2,277,99.27797834,0.722021661,
18,0,117,120,255,52.94117647,47.05882353,
34,0,117,100,251,60.15936255,39.84063745,
51,0,168,102,321,68.22429907,31.77570093,
37,0,142,58,237,75.52742616,24.47257384,
18,0,112,16,146,89.04109589,10.95890411,
7,0,145,95,247,61.53846154,38.46153846,
11,0,163,49,223,78.02690583,21.97309417,
40,0,50,17,107,84.11214953,15.88785047,
15,0,75,21,111,81.08108108,18.91891892,
37,0,100,9,146,93.83561644,6.164383562,
30,0,183,91,304,70.06578947,29.93421053,
17,0,88,63,168,62.5,37.5,
10,0,12,5,27,81.48148148,18.51851852,
14,0,90,2,106,98.11320755,1.886792453,
16,0,64,112,192,41.66666667,58.33333333,
18,1,45,38,102,62.74509804,37.25490196,
24,0,68,30,122,75.40983607,24.59016393,
17,0,74,60,151,60.26490066,39.73509934,
17,0,67,67,151,55.62913907,44.37086093,
27,0,181,32,240,86.66666667,13.33333333,
29,0,96,84,209,59.80861244,40.19138756,
23,0,207,45,275,83.63636364,16.36363636,
17,0,165,88,270,67.40740741,32.59259259,
21,0,117,127,265,52.0754717,47.9245283,
16,0,105,48,169,71.59763314,28.40236686,
28,0,173,115,316,63.60759494,36.39240506,
15,0,177,108,300,64,36,
19,0,124,47,190,75.26315789,24.73684211,
18,0,191,110,319,65.51724138,34.48275862,
33,0,221,40,294,86.39455782,13.60544218,
17,0,61,135,213,36.61971831,63.38028169,
21,0,136,65,222,70.72072072,29.27927928,
15,0,78,146,239,38.91213389,61.08786611,
34,0,280,188,502,62.5498008,37.4501992,
27,0,151,252,430,41.39534884,58.60465116,
43,0,412,137,592,76.85810811,23.14189189,
0,0,5,1,6,83.33333333,16.66666667,
35,0,128,28,191,85.34031414,14.65968586,
12,0,173,95,280,66.07142857,33.92857143,
27,0,209,16,252,93.65079365,6.349206349,
11,0,157,29,197,85.27918782,14.72081218,
27,0,216,82,325,74.76923077,25.23076923,
27,0,139,88,254,65.35433071,34.64566929,
10,0,155,64,229,72.05240175,27.94759825,
22,0,61,15,98,84.69387755,15.30612245,
36,2,6,162,206,21.3592233,78.6407767,
24,0,88,110,222,50.45045045,49.54954955,
26,1,205,65,297,78.11447811,21.88552189,
12,0,188,0,200,100,0,
12,0,114,42,168,75,25,
16,3,80,87,186,53.22580645,46.77419355,
23,0,45,29,97,70.10309278,29.89690722,
13,0,49,95,157,39.49044586,60.50955414,
17,0,140,77,234,67.09401709,32.90598291,
23,0,145,66,234,71.79487179,28.20512821,
35,0,127,72,234,69.23076923,30.76923077,
15,0,95,110,220,50,50,
34,0,120,49,203,75.86206897,24.13793103,
22,0,105,36,163,77.91411043,22.08588957,
24,6,120,109,259,57.91505792,42.08494208,
29,0,158,100,287,65.15679443,34.84320557,
9,0,6,2,17,88.23529412,11.76470588,
34,0,12,14,60,76.66666667,23.33333333,
24,0,49,4,77,94.80519481,5.194805195,
30,0,133,21,184,88.58695652,11.41304348,
26,0,164,47,237,80.16877637,19.83122363,
11,2,145,79,237,66.66666667,33.33333333,
24,2,56,102,184,44.56521739,55.43478261,
12,0,220,3,235,98.72340426,1.276595745,
23,0,77,67,167,59.88023952,40.11976048,
8,0,184,35,227,84.5814978,15.4185022,
17,0,241,24,282,91.4893617,8.510638298,
5,0,268,44,317,86.11987382,13.88012618,
5,0,172,24,201,88.05970149,11.94029851,
37,0,260,9,306,97.05882353,2.941176471,
9,0,38,1,48,97.91666667,2.083333333,
11,0,203,73,287,74.56445993,25.43554007,
16,0,280,20,316,93.67088608,6.329113924,
26,0,77,77,180,57.22222222,42.77777778,
37,0,166,34,237,85.65400844,14.34599156,
27,0,98,112,237,52.74261603,47.25738397,
31,0,235,37,303,87.78877888,12.21122112,
26,0,96,12,134,91.04477612,8.955223881,
22,0,201,34,257,86.77042802,13.22957198,
33,0,65,15,113,86.72566372,13.27433628,
22,0,159,51,232,78.01724138,21.98275862,
24,0,253,1,278,99.64028777,0.35971223,
37,0,215,25,277,90.97472924,9.025270758,
6,0,259,54,319,83.07210031,16.92789969,
13,0,160,64,237,72.99578059,27.00421941,
27,0,111,107,245,56.32653061,43.67346939,
24,0,220,46,290,84.13793103,15.86206897,
22,0,191,46,259,82.23938224,17.76061776,
22,0,94,51,167,69.46107784,30.53892216,
14,1,115,47,177,73.44632768,26.55367232,
31,0,276,6,313,98.08306709,1.916932907,
25,0,184,22,231,90.47619048,9.523809524,
32,0,243,2,277,99.27797834,0.722021661,
18,0,117,120,255,52.94117647,47.05882353,
34,0,117,100,251,60.15936255,39.84063745,
24,0,168,102,294,65.30612245,34.69387755,
37,0,142,58,237,75.52742616,24.47257384,
18,0,112,16,146,89.04109589,10.95890411,
35,0,145,95,275,65.45454545,34.54545455,
15,0,163,49,227,78.41409692,21.58590308,
20,0,50,17,87,80.45977011,19.54022989,
15,0,75,21,111,81.08108108,18.91891892,
17,0,100,9,126,92.85714286,7.142857143,
60,0,183,91,334,72.75449102,27.24550898,
10,0,88,63,161,60.86956522,39.13043478,
16,0,12,5,33,84.84848485,15.15151515,
40,0,90,2,132,98.48484848,1.515151515,
10,0,64,112,186,39.78494624,60.21505376,
18,1,39,38,96,60.41666667,39.58333333,
24,0,68,30,122,75.40983607,24.59016393,
17,0,74,60,151,60.26490066,39.73509934,
14,0,67,67,148,54.72972973,45.27027027,
24,0,181,32,237,86.4978903,13.5021097,
29,0,96,84,209,59.80861244,40.19138756,
23,0,207,45,275,83.63636364,16.36363636,
14,0,165,88,267,67.0411985,32.9588015,
21,0,117,127,265,52.0754717,47.9245283,
27,0,105,48,180,73.33333333,26.66666667,
28,0,173,115,316,63.60759494,36.39240506,
46,0,177,108,331,67.37160121,32.62839879,
19,0,124,47,190,75.26315789,24.73684211,
18,0,191,110,319,65.51724138,34.48275862,
33,0,221,40,294,86.39455782,13.60544218,
117,0,61,135,313,56.86900958,43.13099042,
21,0,136,65,222,70.72072072,29.27927928,
115,0,78,146,339,56.93215339,43.06784661,
85,0,280,188,553,66.00361664,33.99638336,
27,0,151,252,430,41.39534884,58.60465116,
87,0,412,137,636,78.4591195,21.5408805,
0,0,4,1,5,80,20,
79,0,128,28,235,88.08510638,11.91489362,
12,0,173,95,280,66.07142857,33.92857143,
87,0,209,16,312,94.87179487,5.128205128,
110,0,157,29,296,90.2027027,9.797297297,
27,0,216,82,325,74.76923077,25.23076923,
54,0,139,88,281,68.68327402,31.31672598,
108,0,155,64,327,80.42813456,19.57186544,
224,0,61,15,300,95,5,
63,2,6,162,233,30.472103,69.527897,
95,0,88,110,293,62.45733788,37.54266212,
45,1,205,65,316,79.43037975,20.56962025,
126,0,188,0,314,100,0,
125,0,114,42,281,85.05338078,14.94661922,
106,3,80,87,276,68.47826087,31.52173913,
231,0,45,29,305,90.49180328,9.508196721,
113,0,49,95,257,63.03501946,36.96498054,
73,0,140,77,290,73.44827586,26.55172414,
123,0,145,66,334,80.23952096,19.76047904,
135,0,127,72,334,78.44311377,21.55688623,
105,0,95,110,310,64.51612903,35.48387097,
134,0,120,49,303,83.82838284,16.17161716,
122,0,105,36,263,86.31178707,13.68821293,
51,6,120,109,286,61.88811189,38.11188811,
60,0,158,100,318,68.55345912,31.44654088,
9,0,6,2,17,88.23529412,11.76470588,
34,0,12,14,60,76.66666667,23.33333333,
55,0,49,4,108,96.2962963,3.703703704,
60,0,133,21,214,90.18691589,9.813084112,
26,0,164,47,237,80.16877637,19.83122363,
10,0,27,131,168,22.02380952,77.97619048,
26,0,18,9,53,83.01886792,16.98113208,
6,0,9,8,23,65.2173913,34.7826087,
5,0,26,75,106,29.24528302,70.75471698,
0,0,1,0,1,100,0,
31,0,30,12,73,83.56164384,16.43835616,
11,0,113,25,149,83.22147651,16.77852349,
3,0,24,11,38,71.05263158,28.94736842,
22,2,26,7,57,87.71929825,12.28070175,
3,0,29,15,47,68.08510638,31.91489362,
7,1,6,2,16,87.5,12.5,
3,0,12,11,26,57.69230769,42.30769231,
0,0,5,1,6,83.33333333,16.66666667,
26,0,31,64,121,47.10743802,52.89256198,
4,0,43,106,153,30.71895425,69.28104575,
1,0,8,7,16,56.25,43.75,
2,0,35,2,39,94.87179487,5.128205128,
1,0,6,3,10,70,30,
23,0,8,11,42,73.80952381,26.19047619,
8,0,44,2,54,96.2962963,3.703703704,
10,1,48,10,69,85.50724638,14.49275362,
23,0,45,24,92,73.91304348,26.08695652,
3,0,2,3,8,62.5,37.5,
26,0,107,6,139,95.68345324,4.316546763,
33,0,35,101,169,40.23668639,59.76331361,
7,0,59,22,88,75,25,
18,0,3,22,43,48.8372093,51.1627907,
15,0,8,27,50,46,54,
10,0,308,6,324,98.14814815,1.851851852,
11,0,20,27,58,53.44827586,46.55172414,
17,0,15,5,37,86.48648649,13.51351351,
7,0,48,24,79,69.62025316,30.37974684,
32,0,28,6,66,90.90909091,9.090909091,
6,0,89,17,112,84.82142857,15.17857143,
12,0,47,9,68,86.76470588,13.23529412,
3,0,173,15,191,92.14659686,7.853403141,
2,0,27,0,29,100,0,
7,0,71,42,120,65,35,
10,0,43,125,178,29.7752809,70.2247191,
68,0,80,31,179,82.68156425,17.31843575,
11,0,195,53,259,79.53667954,20.46332046,
55,0,152,8,215,96.27906977,3.720930233,
4,0,104,83,191,56.54450262,43.45549738,
16,0,122,119,257,53.69649805,46.30350195,
63,1,136,28,228,87.71929825,12.28070175,
14,0,271,51,336,84.82142857,15.17857143,
1,0,179,4,184,97.82608696,2.173913043,
92,0,101,38,231,83.54978355,16.45021645,
41,0,106,60,207,71.01449275,28.98550725,
36,0,197,4,237,98.31223629,1.687763713,
32,0,103,26,161,83.85093168,16.14906832,
43,0,243,36,322,88.81987578,11.18012422,
28,0,125,19,172,88.95348837,11.04651163,
22,0,87,0,109,100,0,
89,0,114,25,228,89.03508772,10.96491228,
2,86,10,32,130,75.38461538,24.61538462,
16,0,87,31,134,76.86567164,23.13432836,
4,14,0,40,58,31.03448276,68.96551724,
12,3,67,63,145,56.55172414,43.44827586,
71,0,136,17,224,92.41071429,7.589285714,
56,0,147,8,211,96.20853081,3.791469194,
80,0,106,37,223,83.40807175,16.59192825,
17,0,178,16,211,92.41706161,7.582938389,
93,0,157,60,310,80.64516129,19.35483871,
1,0,238,58,297,80.47138047,19.52861953,
10,1,189,40,240,83.33333333,16.66666667,
96,0,155,72,323,77.70897833,22.29102167,
50,0,266,14,330,95.75757576,4.242424242,
30,2,71,194,297,34.68013468,65.31986532,
28,0,100,7,135,94.81481481,5.185185185,
71,1,76,20,168,88.0952381,11.9047619,
12,0,52,45,109,58.71559633,41.28440367,
6,0,182,41,229,82.09606987,17.90393013,
44,0,154,70,268,73.88059701,26.11940299,
17,0,236,24,277,91.33574007,8.664259928,
11,0,218,15,244,93.85245902,6.147540984,
11,2,145,79,237,66.66666667,33.33333333,
57,2,56,102,217,52.99539171,47.00460829,
12,0,220,3,235,98.72340426,1.276595745,
84,0,77,67,228,70.61403509,29.38596491,
8,0,184,35,227,84.5814978,15.4185022,
17,0,241,24,282,91.4893617,8.510638298,
5,0,268,44,317,86.11987382,13.88012618,
5,0,172,24,201,88.05970149,11.94029851,
37,0,260,9,306,97.05882353,2.941176471,
9,0,38,1,48,97.91666667,2.083333333,
11,0,203,73,287,74.56445993,25.43554007,
16,0,280,20,316,93.67088608,6.329113924,
26,0,77,77,180,57.22222222,42.77777778,
37,0,166,34,237,85.65400844,14.34599156,
27,0,98,112,237,52.74261603,47.25738397,
31,0,235,37,303,87.78877888,12.21122112,
26,0,96,12,134,91.04477612,8.955223881,
88,0,201,34,323,89.47368421,10.52631579,
95,0,65,15,175,91.42857143,8.571428571,
22,0,159,51,232,78.01724138,21.98275862,
61,0,253,1,315,99.68253968,0.317460317,
37,0,215,25,277,90.97472924,9.025270758,
6,0,259,54,319,83.07210031,16.92789969,
13,0,160,64,237,72.99578059,27.00421941,
97,0,111,107,315,66.03174603,33.96825397,
48,0,220,46,314,85.35031847,14.64968153,
44,0,191,46,281,83.62989324,16.37010676,
44,0,94,51,189,73.01587302,26.98412698,
147,1,115,47,310,84.83870968,15.16129032,
31,0,276,6,313,98.08306709,1.916932907,
49,0,184,22,255,91.37254902,8.62745098,
32,0,243,2,277,99.27797834,0.722021661,
18,0,117,120,255,52.94117647,47.05882353,
69,0,117,100,286,65.03496503,34.96503497,
51,0,168,102,321,68.22429907,31.77570093,
73,0,142,58,273,78.75457875,21.24542125,
184,0,112,16,312,94.87179487,5.128205128,
70,0,145,95,310,69.35483871,30.64516129,
115,0,163,49,327,85.01529052,14.98470948,
240,0,50,17,307,94.46254072,5.537459283,
115,0,75,21,211,90.04739336,9.952606635,
89,0,100,9,198,95.45454545,4.545454545,
60,0,183,91,334,72.75449102,27.24550898,
107,0,88,63,258,75.58139535,24.41860465,
106,0,12,5,123,95.93495935,4.06504065,
140,0,90,2,232,99.13793103,0.862068966,
160,0,64,112,336,66.66666667,33.33333333,
180,1,39,38,258,85.27131783,14.72868217,
247,0,68,30,345,91.30434783,8.695652174,
71,0,74,60,205,70.73170732,29.26829268,
24,0,67,67,158,57.59493671,42.40506329,
54,0,181,32,267,88.01498127,11.98501873,
29,0,96,84,209,59.80861244,40.19138756,
23,0,207,45,275,83.63636364,16.36363636,
78,0,165,88,331,73.41389728,26.58610272,
21,0,117,127,265,52.0754717,47.9245283,
87,0,105,48,240,80,20,
28,0,173,115,316,63.60759494,36.39240506,
51,0,177,108,336,67.85714286,32.14285714,
109,0,124,47,280,83.21428571,16.78571429,
18,0,191,110,319,65.51724138,34.48275862,
33,0,221,40,294,86.39455782,13.60544218,
117,0,61,135,313,56.86900958,43.13099042,
21,0,136,65,222,70.72072072,29.27927928,
115,0,78,146,339,56.93215339,43.06784661,
85,0,280,188,553,66.00361664,33.99638336,
272,0,151,252,675,62.66666667,37.33333333,
87,0,412,137,636,78.4591195,21.5408805,
0,0,4,1,5,80,20,
79,0,128,28,235,88.08510638,11.91489362,
12,0,173,95,280,66.07142857,33.92857143,
87,0,209,16,312,94.87179487,5.128205128,
110,0,157,29,296,90.2027027,9.797297297,
27,0,216,82,325,74.76923077,25.23076923,
54,0,139,88,281,68.68327402,31.31672598,
108,0,155,64,327,80.42813456,19.57186544,
224,0,61,15,300,95,5,
63,2,6,162,233,30.472103,69.527897,
95,0,88,110,293,62.45733788,37.54266212,
45,1,205,65,316,79.43037975,20.56962025,
126,0,188,0,314,100,0,
125,0,114,42,281,85.05338078,14.94661922,
106,3,80,87,276,68.47826087,31.52173913,
231,0,45,29,305,90.49180328,9.508196721,
113,0,49,95,257,63.03501946,36.96498054,
73,0,140,77,290,73.44827586,26.55172414,
123,0,145,66,334,80.23952096,19.76047904,
135,0,127,72,334,78.44311377,21.55688623,
105,0,95,110,310,64.51612903,35.48387097,
134,0,120,49,303,83.82838284,16.17161716,
122,0,105,36,263,86.31178707,13.68821293,
51,6,120,109,286,61.88811189,38.11188811,
60,0,158,100,318,68.55345912,31.44654088,
9,0,6,2,17,88.23529412,11.76470588,
34,0,12,14,60,76.66666667,23.33333333,
55,0,49,4,108,96.2962963,3.703703704,
60,0,133,21,214,90.18691589,9.813084112,
26,0,164,47,237,80.16877637,19.83122363,
10,0,27,131,168,22.02380952,77.97619048,
26,0,18,9,53,83.01886792,16.98113208,
6,0,9,8,23,65.2173913,34.7826087,
15,0,156,95,266,64.28571429,35.71428571,
23,1,121,100,245,59.18367347,40.81632653,
35,0,47,20,102,80.39215686,19.60784314,
9,0,11,3,23,86.95652174,13.04347826,
34,0,12,14,60,76.66666667,23.33333333,
46,0,49,4,99,95.95959596,4.04040404,
60,0,133,21,214,90.18691589,9.813084112,
26,0,143,56,225,75.11111111,24.88888889,
10,0,27,97,134,27.6119403,72.3880597,
26,0,18,9,53,83.01886792,16.98113208,
6,0,9,8,23,65.2173913,34.7826087,
14,0,154,98,266,63.15789474,36.84210526,
23,1,160,100,284,64.78873239,35.21126761,
35,0,47,20,102,80.39215686,19.60784314,
122,0,105,36,263,86.31178707,13.68821293,
51,6,120,109,286,61.88811189,38.11188811,
60,0,158,100,318,68.55345912,31.44654088,
9,0,6,2,17,88.23529412,11.76470588,
34,0,12,14,60,76.66666667,23.33333333,
55,0,49,4,108,96.2962963,3.703703704,
60,0,133,21,214,90.18691589,9.813084112,
26,0,164,47,237,80.16877637,19.83122363,
10,0,27,131,168,22.02380952,77.97619048,
26,0,18,9,53,83.01886792,16.98113208,
6,0,9,8,23,65.2173913,34.7826087,
15,0,156,95,266,64.28571429,35.71428571,
23,1,121,100,245,59.18367347,40.81632653,
35,0,47,20,102,80.39215686,19.60784314,
9,0,11,3,23,86.95652174,13.04347826,
34,0,12,14,60,76.66666667,23.33333333,
46,0,49,4,99,95.95959596,4.04040404,
60,0,133,21,214,90.18691589,9.813084112,
26,0,143,56,225,75.11111111,24.88888889,
10,0,27,97,134,27.6119403,72.3880597,
26,0,18,9,53,83.01886792,16.98113208,
6,0,9,8,23,65.2173913,34.7826087,
14,0,154,98,266,63.15789474,36.84210526,
18,0,6,22,46,52.17391304,47.82608696,
15,0,8,28,51,45.09803922,54.90196078,
10,0,299,24,333,92.79279279,7.207207207,
11,0,19,26,56,53.57142857,46.42857143,
17,0,15,5,37,86.48648649,13.51351351,
7,0,47,25,79,68.35443038,31.64556962,
32,0,28,6,66,90.90909091,9.090909091,
6,0,89,17,112,84.82142857,15.17857143,
12,0,47,9,68,86.76470588,13.23529412,
3,0,173,23,199,88.44221106,11.55778894,
2,0,27,1,30,96.66666667,3.333333333,
7,0,71,42,120,65,35,
10,0,74,129,213,39.43661972,60.56338028,
28,0,79,31,138,77.53623188,22.46376812,
11,0,200,55,266,79.32330827,20.67669173,
25,0,149,8,182,95.6043956,4.395604396,
4,0,104,83,191,56.54450262,43.45549738,
16,0,122,119,257,53.69649805,46.30350195,
33,1,136,28,198,85.85858586,14.14141414,
14,0,271,60,345,82.60869565,17.39130435,
1,0,179,8,188,95.74468085,4.255319149,
32,0,103,38,173,78.03468208,21.96531792,
19,0,106,60,185,67.56756757,32.43243243,
33,0,197,10,240,95.83333333,4.166666667,
32,0,103,26,161,83.85093168,16.14906832,
26,0,233,36,295,87.79661017,12.20338983,
28,0,125,19,172,88.95348837,11.04651163,
22,0,87,0,109,100,0,
33,0,114,25,172,85.46511628,14.53488372,
2,3,10,16,31,48.38709677,51.61290323,
16,0,87,31,134,76.86567164,23.13432836,
4,2,0,39,45,13.33333333,86.66666667,
12,3,67,63,145,56.55172414,43.44827586,
71,0,136,17,224,92.41071429,7.589285714,
56,0,147,8,211,96.20853081,3.791469194,
80,0,106,37,223,83.40807175,16.59192825,
17,0,178,16,211,92.41706161,7.582938389,
93,0,157,60,310,80.64516129,19.35483871,
1,0,238,58,297,80.47138047,19.52861953,
10,1,189,40,240,83.33333333,16.66666667,
96,0,155,72,323,77.70897833,22.29102167,
50,0,266,14,330,95.75757576,4.242424242,
30,2,71,194,297,34.68013468,65.31986532,
28,0,100,7,135,94.81481481,5.185185185,
71,1,76,20,168,88.0952381,11.9047619,
12,0,52,45,109,58.71559633,41.28440367,
6,0,182,41,229,82.09606987,17.90393013,
8,0,184,35,227,84.5814978,15.4185022,
17,0,241,24,282,91.4893617,8.510638298,
5,0,268,44,317,86.11987382,13.88012618,
5,0,172,24,201,88.05970149,11.94029851,
37,0,260,9,306,97.05882353,2.941176471,
9,0,38,1,48,97.91666667,2.083333333,
11,0,203,73,287,74.56445993,25.43554007,
16,0,280,20,316,93.67088608,6.329113924,
26,0,77,77,180,57.22222222,42.77777778,
37,0,166,34,237,85.65400844,14.34599156,
27,0,98,112,237,52.74261603,47.25738397,
31,0,235,37,303,87.78877888,12.21122112,
26,0,96,12,134,91.04477612,8.955223881,
88,0,201,34,323,89.47368421,10.52631579,
95,0,65,15,175,91.42857143,8.571428571,
22,0,159,51,232,78.01724138,21.98275862,
61,0,253,1,315,99.68253968,0.317460317,
37,0,215,25,277,90.97472924,9.025270758,
